MMM;Conglomerates;Conglomerates
ACE;Financial;Property and Casualty Insurance
ABT;Healthcare;Drug Manufacturers - Major
ANF;Services;Apparel Stores
ACN;Technology;Information Technology Services
ADBE;Technology;Application Software
ADT;Services;Security and Protection Services
AMD;Technology;Semiconductor - Broad Line
AES;Utilities;Electric Utilities
AET;Healthcare;Health Care Plans
AFL;Financial;Accident and Health Insurance
A;Technology;Scientific and Technical Instruments
GAS;Utilities;Gas Utilities
APD;Basic Materials;Chemicals - Major Diversified
ARG;Services;Industrial Equipment Wholesale
AKAM;Technology;Internet Information Providers
AA;Basic Materials;Aluminum
ALXN;Healthcare;Biotechnology
ATI;Industrial Goods;Metal Fabrication
AGN;Healthcare;Drug Manufacturers - Other
ALL;Financial;Property and Casualty Insurance
ALTR;Technology;Semiconductor - Specialized
MO;Consumer Goods;Cigarettes
AMZN;Services;Catalog and Mail Order Houses
AEE;Utilities;Diversified Utilities
AEP;Utilities;Electric Utilities
AXP;Financial;Credit Services
AIG;Financial;Property and Casualty Insurance
AMT;Technology;Diversified Communication Services
AMP;Financial;Asset Management
ABC;Services;Drugs Wholesale
AMGN;Healthcare;Biotechnology
APH;Technology;Diversified Electronics
APC;Basic Materials;Independent Oil and Gas
ADI;Technology;Semiconductor - Integrated Circuits
AON;Financial;Insurance Brokers
APA;Basic Materials;Independent Oil and Gas
AIV;Financial;REIT - Residential
APOL;Services;Education and Training Services
AAPL;Technology;Personal Computers
AMAT;Technology;Semiconductor Equipment and Materials
ADM;Consumer Goods;Farm Products
AIZ;Financial;Accident and Health Insurance
T;Technology;Telecom Services - Domestic
ADSK;Technology;Technical and System Software
ADP;Technology;Business Software and Services
AN;Services;Auto Dealerships
AZO;Services;Auto Parts Stores
AVB;Financial;REIT - Residential
AVY;Industrial Goods;Diversified Machinery
AVP;Consumer Goods;Personal Products
BHI;Basic Materials;Oil and Gas Equipment and Services
BLL;Consumer Goods;Packaging and Containers
BAC;Financial;Money Center Banks
BK;Financial;Asset Management
BCR;Healthcare;Medical Instruments and Supplies
BAX;Healthcare;Medical Instruments and Supplies
BBT;Financial;Regional - Mid-Atlantic Banks
BEAM;Consumer Goods;Beverages - Wineries and Distillers
BDX;Healthcare;Medical Instruments and Supplies
BBBY;Services;Home Furnishing Stores
BMS;Consumer Goods;Packaging and Containers
BBY;Services;Electronics Stores
BIG;Services;Discount, Variety Stores
BIIB;Healthcare;Biotechnology
BLK;Financial;Asset Management
HRB;Services;Personal Services
BMC;Technology;Application Software
BA;Industrial Goods;Aerospace/Defense Products and Services
BWA;Consumer Goods;Auto Parts
BXP;Financial;REIT - Office
BSX;Healthcare;Medical Appliances and Equipment
BMY;Healthcare;Drug Manufacturers - Major
BRCM;Technology;Semiconductor - Integrated Circuits
BF-B;Consumer Goods;Beverages - Wineries and Distillers
CHRW;Services;Air Delivery and Freight Services
CA;Technology;Application Software
CVC;Services;CATV Systems
COG;Basic Materials;Independent Oil and Gas
CAM;Basic Materials;Oil and Gas Equipment and Services
CPB;Consumer Goods;Processed and Packaged Goods
COF;Financial;Credit Services
CAH;Services;Drugs Wholesale
CFN;Healthcare;Medical Instruments and Supplies
KMX;Services;Auto Dealerships
CCL;Services;Resorts and Casinos
CAT;Conglomerates;Conglomerates
CBG;Financial;Property Management
CBS;Services;Broadcasting - TV
CELG;Healthcare;Biotechnology
CNP;Utilities;Diversified Utilities
CTL;Technology;Telecom Services - Domestic
CERN;Technology;Healthcare Information Services
CF;Basic Materials;Agricultural Chemicals
SCHW;Financial;Investment Brokerage - National
CHK;Basic Materials;Independent Oil and Gas
CVX;Basic Materials;Major Integrated Oil and Gas
CMG;Services;Restaurants
CB;Financial;Property and Casualty Insurance
CI;Healthcare;Health Care Plans
CINF;Financial;Property and Casualty Insurance
CTAS;Services;Apparel Stores
CSCO;Technology;Networking and Communication Devices
C;Financial;Money Center Banks
CTXS;Technology;Business Software and Services
CLF;Basic Materials;Steel and Iron
CLX;Consumer Goods;Housewares and Accessories
CME;Financial;Investment Brokerage - National
CMS;Utilities;Electric Utilities
COH;Consumer Goods;Textile - Apparel Footwear and Accessories
KO;Consumer Goods;Beverages - Soft Drinks
CCE;Consumer Goods;Beverages - Soft Drinks
CTSH;Technology;Business Software and Services
CL;Consumer Goods;Personal Products
CMCSA;Services;CATV Systems
CMA;Financial;Regional - Midwest Banks
CSC;Technology;Information Technology Services
CAG;Consumer Goods;Processed and Packaged Goods
COP;Basic Materials;Major Integrated Oil and Gas
CNX;Basic Materials;Industrial Metals and Minerals
ED;Utilities;Electric Utilities
STZ;Consumer Goods;Beverages - Wineries and Distillers
CBE;Technology;Diversified Electronics
GLW;Technology;Diversified Electronics
COST;Services;Discount, Variety Stores
CVH;Healthcare;Health Care Plans
COV;Healthcare;Medical Instruments and Supplies
CCI;Technology;Diversified Communication Services
CSX;Services;Railroads
CMI;Industrial Goods;Diversified Machinery
CVS;Services;Drug Stores
DHI;Industrial Goods;Residential Construction
DHR;Industrial Goods;Diversified Machinery
DRI;Services;Restaurants
DVA;Healthcare;Specialized Health Services
DF;Consumer Goods;Dairy Products
DE;Industrial Goods;Farm and Construction Machinery
DELL;Technology;Personal Computers
DNR;Basic Materials;Independent Oil and Gas
XRAY;Healthcare;Medical Instruments and Supplies
DVN;Basic Materials;Independent Oil and Gas
DO;Basic Materials;Oil and Gas Drilling and Exploration
DTV;Services;CATV Systems
DFS;Financial;Credit Services
DISCA;Services;CATV Systems
DLTR;Services;Discount, Variety Stores
D;Utilities;Electric Utilities
RRD;Services;Business Services
DOV;Industrial Goods;Diversified Machinery
DOW;Conglomerates;Conglomerates
DPS;Consumer Goods;Beverages - Soft Drinks
DTE;Utilities;Electric Utilities
DD;Basic Materials;Chemicals - Major Diversified
DUK;Utilities;Electric Utilities
DNB;Technology;Information and Delivery Services
ETFC;Financial;Investment Brokerage - National
EMN;Basic Materials;Chemicals - Major Diversified
ETN;Industrial Goods;Industrial Electrical Equipment
EBAY;Services;Catalog and Mail Order Houses
ECL;Consumer Goods;Cleaning Products
EIX;Utilities;Electric Utilities
EW;Healthcare;Medical Appliances and Equipment
EA;Technology;Multimedia and Graphics Software
EMC;Technology;Data Storage Devices
EMR;Industrial Goods;Industrial Equipment and Components
ESV;Basic Materials;Oil and Gas Drilling and Exploration
ETR;Utilities;Electric Utilities
EOG;Basic Materials;Independent Oil and Gas
EQT;Utilities;Gas Utilities
EFX;Financial;Credit Services
EQR;Financial;REIT - Residential
EL;Consumer Goods;Personal Products
EXC;Utilities;Diversified Utilities
EXPE;Services;Lodging
EXPD;Services;Air Delivery and Freight Services
ESRX;Healthcare;Health Care Plans
XOM;Basic Materials;Major Integrated Oil and Gas
FFIV;Technology;Application Software
FDO;Services;Discount, Variety Stores
FAST;Industrial Goods;General Building Materials
FII;Financial;Asset Management
FDX;Services;Air Delivery and Freight Services
FIS;Services;Business Services
FITB;Financial;Regional - Midwest Banks
FHN;Financial;Regional - Southeast Banks
FSLR;Technology;Semiconductor - Specialized
FE;Utilities;Electric Utilities
FISV;Services;Business Services
FLIR;Industrial Goods;Aerospace/Defense Products and Services
FLS;Industrial Goods;Diversified Machinery
FLR;Industrial Goods;Heavy Construction
FMC;Basic Materials;Chemicals - Major Diversified
FTI;Basic Materials;Oil and Gas Equipment and Services
F;Consumer Goods;Auto Manufacturers - Major
FRX;Healthcare;Drug Manufacturers - Other
FOSL;Consumer Goods;Recreational Goods, Other
BEN;Financial;Asset Management
FCX;Basic Materials;Copper
FTR;Technology;Telecom Services - Domestic
GME;Services;Electronics Stores
GCI;Services;Publishing - Newspapers
GPS;Services;Apparel Stores
GD;Industrial Goods;Aerospace/Defense Products and Services
GE;Industrial Goods;Diversified Machinery
GIS;Consumer Goods;Processed and Packaged Goods
GPC;Services;Auto Parts Wholesale
GNW;Financial;Life Insurance
GILD;Healthcare;Biotechnology
GS;Financial;Diversified Investments
GT;Consumer Goods;Rubber and Plastics
GOOG;Technology;Internet Information Providers
GWW;Services;Industrial Equipment Wholesale
HAL;Basic Materials;Oil and Gas Equipment and Services
HOG;Consumer Goods;Recreational Vehicles
HAR;Consumer Goods;Electronic Equipment
HRS;Technology;Communication Equipment
HIG;Financial;Property and Casualty Insurance
HAS;Consumer Goods;Toys and Games
HCP;Financial;REIT - Healthcare Facilities
HCN;Financial;REIT - Healthcare Facilities
HNZ;Consumer Goods;Food - Major Diversified
HP;Basic Materials;Oil and Gas Drilling and Exploration
HES;Basic Materials;Oil and Gas Refining and Marketing
HPQ;Technology;Diversified Computer Systems
HD;Services;Home Improvement Stores
HON;Industrial Goods;Aerospace/Defense Products and Services
HRL;Consumer Goods;Meat Products
HSP;Healthcare;Drug Delivery
HST;Financial;REIT - Hotel/Motel
HCBK;Financial;Savings and Loans
HUM;Healthcare;Health Care Plans
HBAN;Financial;Regional - Midwest Banks
ITW;Industrial Goods;Diversified Machinery
IR;Industrial Goods;Diversified Machinery
TEG;Utilities;Gas Utilities
INTC;Technology;Semiconductor - Broad Line
ICE;Financial;Diversified Investments
IBM;Technology;Diversified Computer Systems
IFF;Basic Materials;Specialty Chemicals
IGT;Technology;Multimedia and Graphics Software
IP;Consumer Goods;Paper and Paper Products
IPG;Services;Advertising Agencies
INTU;Technology;Application Software
ISRG;Healthcare;Medical Appliances and Equipment
IVZ;Financial;Asset Management
IRM;Technology;Business Software and Services
JBL;Technology;Printed Circuit Boards
JEC;Services;Technical Services
JDSU;Technology;Communication Equipment
JNJ;Healthcare;Drug Manufacturers - Major
JCI;Consumer Goods;Auto Parts
JOY;Industrial Goods;Farm and Construction Machinery
JPM;Financial;Money Center Banks
JNPR;Technology;Networking and Communication Devices
K;Consumer Goods;Processed and Packaged Goods
KEY;Financial;Money Center Banks
KMB;Consumer Goods;Personal Products
KIM;Financial;REIT - Retail
KMI;Basic Materials;Oil and Gas Pipelines
KLAC;Technology;Semiconductor Equipment and Materials
KSS;Services;Department Stores
KRFT;Consumer Goods;Food - Major Diversified
KR;Services;Grocery Stores
LLL;Industrial Goods;Aerospace/Defense Products and Services
LH;Healthcare;Medical Laboratories and Research
LRCX;Technology;Semiconductor Equipment and Materials
LM;Financial;Asset Management
LEG;Consumer Goods;Home Furnishings and Fixtures
LEN;Industrial Goods;Residential Construction
LUK;Conglomerates;Conglomerates
LIFE;Healthcare;Medical Laboratories and Research
LLY;Healthcare;Drug Manufacturers - Major
LTD;Services;Apparel Stores
LNC;Financial;Life Insurance
LLTC;Technology;Semiconductor - Specialized
LMT;Industrial Goods;Aerospace/Defense Products and Services
L;Financial;Property and Casualty Insurance
LO;Consumer Goods;Cigarettes
LOW;Services;Home Improvement Stores
LSI;Technology;Semiconductor - Specialized
LYB;Basic Materials;Specialty Chemicals
MTB;Financial;Regional - Northeast Banks
M;Services;Department Stores
MRO;Basic Materials;Oil and Gas Refining and Marketing
MPC;Basic Materials;Oil and Gas Refining and Marketing
MAR;Services;Lodging
MMC;Financial;Insurance Brokers
MAS;Industrial Goods;General Building Materials
MA;Services;Business Services
MAT;Consumer Goods;Toys and Games
MKC;Consumer Goods;Processed and Packaged Goods
MCD;Services;Restaurants
MHP;Services;Publishing - Books
MCK;Services;Drugs Wholesale
MJN;Consumer Goods;Processed and Packaged Goods
MWV;Consumer Goods;Packaging and Containers
MDT;Healthcare;Medical Appliances and Equipment
MRK;Healthcare;Drug Manufacturers - Major
MET;Financial;Life Insurance
PCS;Technology;Wireless Communications
MCHP;Technology;Semiconductor - Specialized
MU;Technology;Semiconductor- Memory Chips
MSFT;Technology;Application Software
MOLX;Technology;Diversified Electronics
TAP;Consumer Goods;Beverages - Brewers
MDLZ;Consumer Goods;Confectioners
MON;Basic Materials;Agricultural Chemicals
MNST;Consumer Goods;Beverages - Soft Drinks
MCO;Services;Business Services
MS;Financial;Investment Brokerage - National
MOS;Basic Materials;Specialty Chemicals
MSI;Technology;Communication Equipment
MUR;Basic Materials;Oil and Gas Refining and Marketing
MYL;Healthcare;Drugs - Generic
NBR;Basic Materials;Oil and Gas Drilling and Exploration
NDAQ;Financial;Diversified Investments
NOV;Basic Materials;Oil and Gas Equipment and Services
NTAP;Technology;Data Storage Devices
NFLX;Services;Music and Video Stores
NWL;Consumer Goods;Housewares and Accessories
NFX;Basic Materials;Independent Oil and Gas
NEM;Basic Materials;Gold
NWSA;Services;Entertainment - Diversified
NEE;Utilities;Electric Utilities
NKE;Consumer Goods;Textile - Apparel Footwear and Accessories
NI;Utilities;Diversified Utilities
NE;Basic Materials;Oil and Gas Drilling and Exploration
NBL;Basic Materials;Independent Oil and Gas
JWN;Services;Apparel Stores
NSC;Services;Railroads
NTRS;Financial;Regional - Midwest Banks
NOC;Industrial Goods;Aerospace/Defense - Major Diversified
NU;Utilities;Diversified Utilities
NRG;Utilities;Diversified Utilities
NUE;Basic Materials;Steel and Iron
NVDA;Technology;Semiconductor - Specialized
NYX;Financial;Diversified Investments
ORLY;Services;Auto Parts Stores
OXY;Basic Materials;Major Integrated Oil and Gas
OMC;Services;Advertising Agencies
OKE;Utilities;Gas Utilities
ORCL;Technology;Application Software
OI;Consumer Goods;Packaging and Containers
PCAR;Consumer Goods;Trucks and Other Vehicles
PLL;Industrial Goods;Diversified Machinery
PH;Industrial Goods;Industrial Equipment and Components
PDCO;Services;Medical Equipment Wholesale
PAYX;Services;Staffing and Outsourcing Services
BTU;Basic Materials;Industrial Metals and Minerals
JCP;Services;Department Stores
PNR;Industrial Goods;Diversified Machinery
PBCT;Financial;Savings and Loans
POM;Utilities;Electric Utilities
PEP;Consumer Goods;Beverages - Soft Drinks
PKI;Healthcare;Medical Instruments and Supplies
PRGO;Healthcare;Drug Related Products
PETM;Services;Specialty Retail, Other
PFE;Healthcare;Drug Manufacturers - Major
PCG;Utilities;Electric Utilities
PM;Consumer Goods;Cigarettes
PSX;Basic Materials;Oil and Gas Refining and Marketing
PNW;Utilities;Electric Utilities
PXD;Basic Materials;Independent Oil and Gas
PBI;Consumer Goods;Business Equipment
PCL;Financial;REIT - Industrial
PNC;Financial;Money Center Banks
RL;Consumer Goods;Textile - Apparel Clothing
PPG;Basic Materials;Specialty Chemicals
PPL;Utilities;Electric Utilities
PX;Basic Materials;Synthetics
PCP;Industrial Goods;Metal Fabrication
PCLN;Services;General Entertainment
PFG;Financial;Asset Management
PG;Consumer Goods;Personal Products
PGR;Financial;Property and Casualty Insurance
PLD;Financial;REIT - Industrial
PRU;Financial;Life Insurance
PEG;Utilities;Diversified Utilities
PSA;Financial;REIT - Diversified
PHM;Industrial Goods;Residential Construction
QEP;Basic Materials;Oil and Gas Drilling and Exploration
PWR;Industrial Goods;General Contractors
QCOM;Technology;Communication Equipment
DGX;Healthcare;Medical Laboratories and Research
RRC;Basic Materials;Independent Oil and Gas
RTN;Industrial Goods;Aerospace/Defense - Major Diversified
RHT;Technology;Application Software
RF;Financial;Regional - Southeast Banks
RSG;Industrial Goods;Waste Management
RAI;Consumer Goods;Cigarettes
RHI;Services;Staffing and Outsourcing Services
ROK;Industrial Goods;Industrial Electrical Equipment
COL;Industrial Goods;Aerospace/Defense Products and Services
ROP;Technology;Scientific and Technical Instruments
ROST;Services;Apparel Stores
RDC;Basic Materials;Oil and Gas Drilling and Exploration
R;Services;Rental and Leasing Services
SWY;Services;Grocery Stores
SAI;Services;Technical Services
CRM;Technology;Application Software
SNDK;Technology;Data Storage Devices
SCG;Utilities;Electric Utilities
SLB;Basic Materials;Oil and Gas Equipment and Services
SNI;Services;Broadcasting - TV
STX;Technology;Data Storage Devices
SEE;Consumer Goods;Packaging and Containers
SRE;Utilities;Gas Utilities
SHW;Industrial Goods;General Building Materials
SIAL;Basic Materials;Specialty Chemicals
SPG;Financial;REIT - Retail
SLM;Financial;Credit Services
SJM;Consumer Goods;Processed and Packaged Goods
SNA;Industrial Goods;Small Tools and Accessories
SO;Utilities;Electric Utilities
LUV;Services;Regional Airlines
SWN;Basic Materials;Independent Oil and Gas
SE;Basic Materials;Oil and Gas Pipelines
S;Technology;Wireless Communications
STJ;Healthcare;Medical Appliances and Equipment
SWK;Industrial Goods;Machine Tools and Accessories
SPLS;Services;Specialty Retail, Other
SBUX;Services;Specialty Eateries
HOT;Services;Lodging
STT;Financial;Regional - Northeast Banks
SRCL;Industrial Goods;Waste Management
SYK;Healthcare;Medical Appliances and Equipment
STI;Financial;Money Center Banks
SYMC;Technology;Security Software and Services
SYY;Services;Food Wholesale
TROW;Financial;Asset Management
TGT;Services;Discount, Variety Stores
TEL;Technology;Diversified Electronics
TE;Utilities;Electric Utilities
THC;Healthcare;Hospitals
TDC;Technology;Diversified Computer Systems
TER;Technology;Semiconductor Equipment and Materials
TSO;Basic Materials;Oil and Gas Refining and Marketing
TXN;Technology;Semiconductor - Broad Line
TXT;Industrial Goods;Aerospace/Defense - Major Diversified
HSY;Consumer Goods;Confectioners
TRV;Financial;Property and Casualty Insurance
TMO;Healthcare;Medical Instruments and Supplies
TIF;Services;Jewelry Stores
TWX;Services;Entertainment - Diversified
TWC;Services;CATV Systems
TIE;Basic Materials;Industrial Metals and Minerals
TJX;Services;Department Stores
TMK;Financial;Life Insurance
TSS;Services;Business Services
TRIP;Technology;Internet Information Providers
TSN;Consumer Goods;Meat Products
TYC;Services;Security and Protection Services
USB;Financial;Regional - Midwest Banks
UNP;Services;Railroads
UNH;Healthcare;Health Care Plans
UPS;Services;Air Delivery and Freight Services
X;Basic Materials;Steel and Iron
UTX;Conglomerates;Conglomerates
UNM;Financial;Accident and Health Insurance
URBN;Services;Apparel Stores
VFC;Consumer Goods;Textile - Apparel Clothing
VLO;Basic Materials;Oil and Gas Refining and Marketing
VAR;Healthcare;Medical Appliances and Equipment
VTR;Financial;REIT - Healthcare Facilities
VRSN;Technology;Application Software
VZ;Technology;Telecom Services - Domestic
VIAB;Services;CATV Systems
V;Services;Business Services
VNO;Financial;REIT - Diversified
VMC;Industrial Goods;General Building Materials
WMT;Services;Discount, Variety Stores
WAG;Services;Drug Stores
DIS;Services;Entertainment - Diversified
WPO;Services;Education and Training Services
WM;Industrial Goods;Waste Management
WAT;Healthcare;Medical Appliances and Equipment
WPI;Healthcare;Drugs - Generic
WLP;Healthcare;Health Care Plans
WFC;Financial;Money Center Banks
WDC;Technology;Data Storage Devices
WU;Services;Business Services
WY;Financial;REIT - Industrial
WHR;Consumer Goods;Appliances
WFM;Services;Grocery Stores
WMB;Basic Materials;Oil and Gas Pipelines
WIN;Technology;Telecom Services - Domestic
WEC;Utilities;Electric Utilities
WPX;Basic Materials;Independent Oil and Gas
WYN;Services;Lodging
WYNN;Services;Resorts and Casinos
XEL;Utilities;Electric Utilities
XRX;Consumer Goods;Business Equipment
XLNX;Technology;Semiconductor - Integrated Circuits
XL;Financial;Property and Casualty Insurance
XYL;Industrial Goods;Diversified Machinery
YHOO;Technology;Internet Information Providers
YUM;Services;Restaurants
ZMH;Healthcare;Medical Appliances and Equipment
ZION;Financial;Regional - Pacific Banks
